Command,Total Energy (J)
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,146.19165352272987
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,104.69618602466583
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.58121077299118
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.14738996672631
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,225.4431124660969
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,140.71394404554368
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,150.23024442195893
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,136.01464569234847
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,93.36898154067993
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,91.90678101706504
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,141.41423589229584
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.28349087619782
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.77309212470054
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.93853052043914
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,224.87270002913476
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,140.6906011929512
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,155.17303896188736
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,140.82129200696946
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.99411121559143
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.48084097361564
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,142.41663451337814
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.48524639487266
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.85644819951058
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,62.67041016149521
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,224.69281639933587
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,141.10818006825448
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,150.26578065538408
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,140.08855142712594
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,93.083325299263
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.09376986312866
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,140.832908087492
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.18920434832573
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.91773858833314
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.32749508857727
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,224.92634171819688
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,140.84699197936058
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,150.47708821296692
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,140.2056317896843
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.53894553112984
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.40114962768554
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,140.80775801348688
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.30218939876556
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.88928684020043
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,62.3565815486908
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,224.97053304743767
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,141.14621850419044
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,150.60879880547523
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,139.99939951205255
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.93988227725029
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.29660229730607
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,141.53155998444558
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,102.01249315738679
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.80425802493096
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.45441012978554
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,225.35994819259645
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,140.64906881332396
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,150.55002415823935
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,140.1022147064209
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.82779400157928
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,88.50358741521835
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,141.35310341143608
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.99452213215828
